"model","region","window","bias","correlation","ar","region.window","bias.scaled.min","correlation.scaled.min","ar.scaled.min","total.weight","scaled.total.weight"
"ACCESS-CM2","North_Pacific","annual",1.66409319446592,0.855666035128379,0.0787697654903341,"North_Pacific-annual",4.79559207927991,5.006420924494,4.3738692074525,9.80201300377391,1.14840712695485
"ACCESS-CM2","North_Pacific","winter",2.15675300362312,0.784972644701888,0.0555454131861626,"North_Pacific-winter",4.71068299739851,4.77402818536958,5.21892860941147,9.48471118276809,1.1420378967378
"ACCESS-CM2","Eastern_Bering_Sea","annual",0.705430268062908,0.416607063120615,0.251051499263108,"Eastern_Bering_Sea-annual",4.13920891958456,3.40502234085343,1.32958978974193,7.54423126043799,1.02203218390203
"ACCESS-CM2","Eastern_Bering_Sea","winter",0.152924128882836,0.467656178358857,0.254594016636463,"Eastern_Bering_Sea-winter",4.1422649539695,3.58050382180407,1.52888412413324,7.72276877577356,1.15696225945906
"ACCESS-CM2","Gulf_of_Alaska","annual",0.138057054333827,0.208034300000072,0.0584301111250941,"Gulf_of_Alaska-annual",4.75692199417724,3.79349146779326,3.93994601757861,8.5504134619705,1.06227721820605
"ACCESS-CM2","Gulf_of_Alaska","winter",0.336259842968518,0.277939962204389,0.196078282786428,"Gulf_of_Alaska-winter",4.5780221565117,4.11991742111813,3.95197455799969,8.69793957762983,1.09968554095088
"ACCESS-CM2","British_Columbia_Coast","annual",0.106891365380946,0.542836474522291,0.316572582037352,"British_Columbia_Coast-annual",5.29016381866067,4.07200403352107,1,9.36216785218174,1.29061772202489
"ACCESS-CM2","British_Columbia_Coast","winter",0.124468869241474,0.462845288257045,0.0304458233695546,"British_Columbia_Coast-winter",5.20830182405455,3.91618812544088,4.82623248360446,9.12448994949543,1.24729864460714
"ACCESS-CM2","Northern_California_Current","annual",0.679799177722293,0.492864453218975,0.417944023116848,"Northern_California_Current-annual",3.81569622710791,4.52835996866968,1,8.34405619577759,1.2526894662956
"ACCESS-CM2","Northern_California_Current","winter",0.0402072303589538,0.335607067113527,0.232471879999804,"Northern_California_Current-winter",5.46611108021091,3.72833917844477,2.69805581414519,9.19445025865567,1.27107656707034
"ACCESS-CM2","Southern_California_Current","annual",0.828522754028224,-0.0598900849956817,0.156398961671605,"Southern_California_Current-annual",3.7648846880617,2.77396464174997,3.32326192700355,6.53884932981168,1.0676190929248
"ACCESS-CM2","Southern_California_Current","winter",0.242301038166881,-0.283030433012637,0.154248601920417,"Southern_California_Current-winter",4.55968454560068,2.12696688408283,3.79101480279856,6.68665142968351,1.04444762805262
"ACCESS-ESM1-5","North_Pacific","annual",3.17263188664865,0.912935239994438,0.225775647728474,"North_Pacific-annual",1.85200845454853,5.51993907372815,1.97922425909825,7.37194752827667,0.863699841833568
"ACCESS-ESM1-5","North_Pacific","winter",3.57607623937458,0.839296044277175,0.231267891916137,"North_Pacific-winter",1.75645085386012,5.2181322061469,2.15659534579772,6.97458306000702,0.839797650659604
"ACCESS-ESM1-5","Eastern_Bering_Sea","annual",0.359623950440366,0.61905558980459,0.126730373916369,"Eastern_Bering_Sea-annual",4.57419382992219,4.00598624377667,2.95500619675614,8.58018007369886,1.16237425342208
"ACCESS-ESM1-5","Eastern_Bering_Sea","winter",0.338361180369959,0.438860488249126,0.151103288703083,"Eastern_Bering_Sea-winter",3.8440823189201,3.50311134179024,2.91000652049521,7.34719366071035,1.100696657531
"ACCESS-ESM1-5","Gulf_of_Alaska","annual",0.754020181780703,0.091886188780941,0.258402042985691,"Gulf_of_Alaska-annual",4.26633411365493,3.43948036074646,1.95366230117569,7.70581447440139,0.957346823084807
"ACCESS-ESM1-5","Gulf_of_Alaska","winter",0.510814736307927,-0.171509213228074,0.447754097140969,"Gulf_of_Alaska-winter",4.43369650892688,2.84757425141684,2.290533330035,7.28127076034373,0.920575281471466
"ACCESS-ESM1-5","British_Columbia_Coast","annual",0.941018918907146,0.0137041210055958,0.0951912175587097,"British_Columbia_Coast-annual",4.30869508534679,2.39644103935736,3.57048705466868,6.70513612470415,0.924333727803847
"ACCESS-ESM1-5","British_Columbia_Coast","winter",0.726235088933954,-0.199305918833726,0.272623385033397,"British_Columbia_Coast-winter",4.43904596841003,2.05531797026957,2.21625707596675,6.49436393867959,0.887765933563061
"ACCESS-ESM1-5","Northern_California_Current","annual",1.04178632628268,-0.193924731704281,0.055841247601369,"Northern_California_Current-annual",3.2256849494621,2.32744764250882,4.31139752821923,5.55313259197092,0.833689340014862
"ACCESS-ESM1-5","Northern_California_Current","winter",0.792660947443339,-0.341018874431212,0.073195957643444,"Northern_California_Current-winter",4.40518461681697,1.5889201798585,4.53713164108178,5.99410479667547,0.82864836214059
"ACCESS-ESM1-5","Southern_California_Current","annual",1.09716435094804,-0.257463819819715,0.199552260958992,"Southern_California_Current-annual",3.46517536707069,1.94792445694327,2.729800756344,5.41309982401395,0.883814327648928
"ACCESS-ESM1-5","Southern_California_Current","winter",0.439876148703259,-0.27603506116257,0.00187817065109891,"Southern_California_Current-winter",4.24491111281286,2.15438779448714,5.5358307437048,6.3992989073,0.999563478852608
"BCC-CSM2-MR","North_Pacific","annual",2.31501304528979,0.807346468708124,0.209082287999034,"North_Pacific-annual",3.52546422387476,4.57315186867319,2.25114990546393,8.09861609254794,0.948836574239644
"BCC-CSM2-MR","North_Pacific","winter",2.88737659195952,0.707300646796975,0.20601663010134,"North_Pacific-winter",3.18993590109105,4.13904497664068,2.59665161840754,7.32898087773172,0.882470087443775
"BCC-CSM2-MR","Eastern_Bering_Sea","annual",2.38740601885389,0.139101756363787,0.0733166597390819,"Eastern_Bering_Sea-annual",2.02347524479821,2.58125407263171,3.65335514703458,4.60472931742991,0.623811942941072
