Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1854,0.11,-0.24,-0.4,-0.44,-0.54,-0.3,-0.1,-1.24,-1,-2.23,-1.68,-1.76
1855,-0.2,-0.39,-0.24,-0.58,-1.34,-1.88,-1.13,-0.48,-0.76,-0.63,-0.41,-0.88
1856,-0.39,0.47,0.42,-0.96,-1.26,-2.15,-0.69,0.63,0.58,0.59,0.23,0.04
1857,-0.52,-1.67,-1.05,-0.81,-0.65,1.03,1.17,0.81,0.84,0.7,0.38,-0.55
1858,-0.96,-1.53,-1.76,-0.82,0.49,2.19,1.05,0.67,1.38,2.35,0.46,-1.16
1859,-1.22,-1.71,-2.46,-3.65,-2.86,-1.99,-1.01,-1.26,-1.19,-1.31,-1.14,-1.12
1860,-1.31,-1.28,-1.34,-0.77,-0.85,-1.26,-0.27,-0.4,0.33,-1.7,-1.18,-1.42
1861,-0.57,-0.84,-0.86,-0.83,-0.37,-0.35,-0.61,-0.8,-1.2,-1.58,-1.8,-1.65
1862,-0.41,-0.13,0.16,0.07,0.09,-0.08,-0.12,-0.2,-0.98,-0.8,-0.39,0.07
1863,-0.06,-0.34,-0.37,-0.18,0.03,-0.03,0.07,-0.26,0.05,0.07,0.11,-0.23
1864,-0.19,-0.09,-1.04,-1,-0.78,-0.66,-0.19,-0.48,-0.21,0.23,0.53,0.5
1865,-0.28,-0.54,-0.48,-0.16,-0.15,-0.66,-0.96,-0.69,-0.73,-0.61,-0.62,-0.76
1866,-2.31,-2.27,-2.22,-1.16,-0.68,-0.84,-0.55,-0.4,-0.35,-0.17,-0.07,-0.29
1867,-0.14,-0.29,-0.48,-0.43,-0.34,-0.14,0.16,-0.34,-0.29,-0.89,-0.28,0.76
1868,0.98,0.26,0.03,-0.39,-0.43,-0.22,0.11,-0.02,0.09,-0.2,-0.63,-0.81
1869,-0.84,-0.16,0.33,1.23,3.56,3.84,3.78,1.2,-0.12,-0.4,-0.63,-0.46
